[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-27 21:48:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 39, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:47:59.984000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'member': {'roles': ['1382116348783497337'], 'premium_since': None, 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1509402837409595605'}, 'id': '1509402838235877458', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Bob', 'thumbnail': {'width': 256, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'placeholder_version': 1, 'placeholder': 'XouGFQQsg8qAi5ujh0CESPNXB0d3h3BzSA==', 'height': 256, 'flags': 0, 'content_type': 'image/png'}, 'id': '1509402839829708960', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'Wizard (Evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 4 Human', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-05-27 21:48:00] [DEBUG   ] discord.webhook.async_: Webhook ID 1472763812817014951 with POST https://discord.com/api/v10/webhooks/1472763812817014951/aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA has returned status code 200
[2026-05-27 21:48:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 40, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 19, 'tts': False, 'timestamp': '2026-05-28T03:48:00.613000+00:00', 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1509402838235877458', 'guild_id': '1382030027008512062', 'channel_id': '1475775644733542510'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'original_response_message_id': '1509402838235877458', 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'id': '1509402840873828383', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'tyler', 'thumbnail': {'width': 256, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'placeholder_version': 1, 'placeholder': 'XouGFQQsg8qAi5ujh0CESPNXB0d3h3BzSA==', 'height': 256, 'flags': 0, 'content_type': 'image/png'}, 'id': '1509402840873828384', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'wizard (evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 3 human', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-05-27 21:48:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 19, 'tts': False, 'timestamp': '2026-05-28T03:48:01.005000+00:00', 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1509402838235877458', 'guild_id': '1382030027008512062', 'channel_id': '1475775644733542510'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'original_response_message_id': '1509402838235877458', 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'id': '1509402842518126652', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'test', 'thumbnail': {'width': 256, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'placeholder_version': 1, 'placeholder': 'XouGFQQsg8qAi5ujh0CESPNXB0d3h3BzSA==', 'height': 256, 'flags': 0, 'content_type': 'image/png'}, 'image': {'width': 960, 'url': 'https://cdn.discordapp.com/attachments/1475775644733542510/1509402842639892490/portrait.png?ex=6a190c71&is=6a17baf1&hm=d6f91a02107f1810bce2ceba4fc4b2e20335764f4743e812e806e790f25a6cad&', 'proxy_url': 'https://media.discordapp.net/attachments/1475775644733542510/1509402842639892490/portrait.png?ex=6a190c71&is=6a17baf1&hm=d6f91a02107f1810bce2ceba4fc4b2e20335764f4743e812e806e790f25a6cad&', 'placeholder_version': 1, 'placeholder': 'DQgGBwAOAieiNolieZeHC4ZuAgAAf3cB', 'height': 960, 'flags': 0, 'description': None, 'content_type': 'image/jpeg'}, 'id': '1509402842518126653', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'Wizard (Evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 3 Human', 'content_scan_version': 4, 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:48:00] [DEBUG   ] discord.webhook.async_: Webhook ID 1472763812817014951 with POST https://discord.com/api/v10/webhooks/1472763812817014951/aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA has returned status code 200
[2026-05-27 21:48:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 19, 'tts': False, 'timestamp': '2026-05-28T03:48:01.654000+00:00', 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1509402838235877458', 'guild_id': '1382030027008512062', 'channel_id': '1475775644733542510'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'original_response_message_id': '1509402838235877458', 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'id': '1509402845240098877', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'test', 'thumbnail': {'width': 256, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'placeholder_version': 1, 'placeholder': 'XouGFQQsg8qAi5ujh0CESPNXB0d3h3BzSA==', 'height': 256, 'flags': 0, 'content_type': 'image/png'}, 'image': {'width': 960, 'url': 'https://cdn.discordapp.com/attachments/1475775644733542510/1509402845332639754/portrait.png?ex=6a190c71&is=6a17baf1&hm=775078d57bd032c1fae64ab62f4b3d56af01a7363c10c0693bec6631b781005e&', 'proxy_url': 'https://media.discordapp.net/attachments/1475775644733542510/1509402845332639754/portrait.png?ex=6a190c71&is=6a17baf1&hm=775078d57bd032c1fae64ab62f4b3d56af01a7363c10c0693bec6631b781005e&', 'placeholder_version': 1, 'placeholder': 'DQgGBwAOAieiNolieZeHC4ZuAgAAf3cB', 'height': 960, 'flags': 0, 'description': None, 'content_type': 'image/jpeg'}, 'id': '1509402845697413190', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'wizard (evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 3 human', 'content_scan_version': 4, 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:48:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:48:01] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:48:01] [DEBUG   ] discord.webhook.async_: Webhook ID 1472763812817014951 with POST https://discord.com/api/v10/webhooks/1472763812817014951/aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA has returned status code 200
[2026-05-27 21:48:01] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-05-27 21:48:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 42.
[2026-05-27 21:48:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-27 21:49:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 42.
[2026-05-27 21:49:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-27 21:49:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 42.
[2026-05-27 21:49:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-27 21:50:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 43, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTUwOTQwMzM1NjgyMzU1MjE0MDpXU1hCRW9FRnV0VW9GclR4YWlQUGp1WHJKbm11RUJVczg0dER6b3BBUnV6OHJsOU0zQjJ3OGtkWXozdzkzekdNbG1CYkNzS0xTNVFKMXk2dVBTUHBMYWlLSnU0OElRV0lvRHl1c1VZck00bWpWR1JSMEwxUTc0b0V5ckVkd3BxRg', 'member': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'unusual_dm_activity_until': None, 'roles': ['1382116348783497337'], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1509403356823552140', 'guild_locale': 'en-US', 'guild_id': '1382030027008512062', 'guild': {'locale': 'en-US', 'id': '1382030027008512062', 'features': ['TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'test', 'type': 3, 'name': 'character'}, {'value': 'wizard', 'type': 3, 'name': 'class_name'}], 'name': 'level_up', 'id': '1480059364625744097'}, 'context': 0, 'channel_id': '1475775644733542510', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permissions': '18014398509481983', 'parent_id': '1407172797733798010', 'nsfw': False, 'name': 'bot-commands', 'last_message_id': '1509402845240098877', 'id': '1475775644733542510', 'guild_id': '1382030027008512062', 'flags': 0}, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}, 'attachment_size_limit': 10485760, 'application_id': '1472763812817014951', 'app_permissions': '18014398509481983'}}
[2026-05-27 21:50:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:50:03] [DEBUG   ] discord.client: Dispatching event interaction
[2026-05-27 21:50:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:50:03.939000+00:00', 'pinned': False, 'nonce': '1509403353287753728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'level_up', 'id': '1509403356823552140', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'level_up', 'member': {'roles': ['1382116348783497337'], 'premium_since': None, 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1509403356823552140'}, 'id': '1509403358140829779', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Level Up!', 'id': '1509403358140829780', 'fields': [{'value': 'Recalculated using multiclass rules.', 'name': 'Spell Slots', 'inline': False}], 'description': '**test** leveled up!\n**Wizard → Level 4**\nTotal Level: **8**', 'content_scan_version': 0, 'color': 15844367}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
